"挨拶","あいさつ","名，サ変","打招呼；致词；寒暄、问候"
"間","あいだ","名","间隔、期间；中间"
"会う","あう","自五","会面、见面"
"合う","あう","自五，辅助","一致、符合；互相"
"遭う，遇う","あい","自五","遇到、遭遇"
"喘ぐ","あえぐ","自五","喘息、挣扎"
"青い","あおい","形","青色、蓝色、绿色；不成熟"
"仰ぐ","あおぐ","他五","仰视；尊敬；依靠、仰仗；一口气喝完"
"煽ぐ","あおぐ","他五","煽动"
"赤","あか","名","红色；完全"
"赤い","あかい","形","红色的；共产主义的"
"上がる","あがる","自五，辅助","上、登、升；提高、长进；（谦语）去；结束、完成；怯场；（敬语）吃、喝；（接动词连"
"明るい","あかるい","形","明亮的；开朗的、活泼的"
"秋","あき","名","秋天"
"明らか","あきらか","形動","明亮；明显、显然、确切"
"開く，明く","あく","自五","开"
"空く","あく","自五","有空隙；闲着；缺编"
"明ける","あける","他下一","天明；过年；期满、结束"
"空ける","あける","他下一","空出；腾出；不在家"
"挙げる","あげる","他下一","举；举起；举行；发动；扬（名）"
"上げる","あげる","他下一","举起、拎起；进房间；升学；进步、提高；增加数量、加深程度；得益；完成；显效；送给"
"揚げる","あげる","他下一","举起；油炸；起（货）"
"憧れる","あこがれる","自下一","向往、憧憬；被异性所吸引"
"朝","あさ","名","早上、上午"
"浅い","あさい","形","浅；（时间等）短；肤浅、少的；颜色浅"
"鮮やか","あざやか","形動","鲜明；出色"
"足","あし","名","脚、腿、（器物）的腿儿"
"味","あじ","名","味道、风味；滋味、甜头；趣味、情调"
"明日","あした","名","明天"
"味わう","あじわう","他五","品尝；玩味、欣赏；体验"
"預かる","あずかる","他五","收存、保管；照顾；承担、担任"
"預ける","あずける","他下一","寄存；托付、委托"
"焦る","あせる","自五","着急、焦躁"
"遊ぶ","あそぶ","自五","玩耍；旅行、游学；没工作；不起作用"
"与える","あたえる","他下一","授予；给予；使蒙受"
"暖かい，温かい","あたたかい","形","温暖；和睦；富足"
"頭","あたま","名","头"
"新しい","あたらしい","形","新的；新式的；新鲜的；有活力的；现代的，进步的"
"辺り","あたり","名","周围；大约；之类的"
"当たり前","あたりまえ","形動","当然；普通"
"当たる","あたる","自五","晒（太阳）、吹（风）等；顺利、成功；击中、命中、猜中；粗暴对待；承担、担任；被指"
"あちこち","あちこち","代","到处；顺序乱"
"あちら","あちら","代，名","那边；那个；那位"
"熱い","あつい","形","温度高；体温高；热烈的"
"暑い","あつい","形","气温高"
"厚い","あつい","形","有厚度；人情深厚；程度很深"
"篤い","あつい","形","病重；志笃、（感情）深厚"
"扱う","あつかう","他五","操作；对待、待遇；处理；出售；报道"
"あっさり","あっさり","副","清淡；轻易"
"集まる","あつまる","自五","集合、聚集；收集、集中"
"集める","あつめる","他下一","使集合；收集、征集；集中、吸引"
"圧力","あつりょく","名","压力；威压"
"宛て名","あてな","名","收信（件）人姓名和地址"
"当てる","あてる","他下一","碰撞；命中；晒；紧靠；中（奖）；猜对、预测正确；指名、委派"
"後","あと","名","后面；后方；以后；之后；那么、再见；（顺序）后；死后；后任、后继者、续弦；剩下的"
"後始末","あとしまつ","名，サ変","善后处理"
"穴，孔","あな","名","洞、穴；亏空"
"貴方","あなた","代","你、您"
"兄","あに","名","哥哥"
"姉","あね","名","姐姐；嫂子"
"あの","あの","連体","那个（远称）；那"
"暴く","あばく","他五","揭发；发掘"
"暴れる","あばれる","自下一","胡闹；闯荡"
"浴びせる","あびせる","他下一","浇、泼（水等）；使蒙受、使遭受；不断地质问、非难"
"浴びる","あびる","他上一","洗、淋浴、泼；沐浴；受到（非难、质问、赞扬等）"
"危ない","あぶない","形","危险的；垂危；不稳定、不确定；靠不住；危急、千钧一发"
"油，脂","あぶら","名","油；（人、动物身上的）脂肪"
"溢れる","あふれる","自下一","溢、满；形容人很多；充满、洋溢"
"阿呆","あほう","名，形動","蠢；傻子"
"甘い","あまい","形","甜；淡、咸味不足；指声音甜；不严格、宽松；考虑简单、浅薄、天真；男女间关系好；松"
"甘える","あまえる","自下一","撒娇；承蒙"
"余る","あまる","自五","剩、余；胜过"
"網","あみ","名","网；落网"
"編む","あむ","他五","编织；编纂"
"雨","あめ","名","雨、雨点般"
"怪しい","あやしい","形","奇怪的；可疑的、难以置信的；靠不住的、不确定的；要变坏的"
"怪しむ","あやしむ","他五","怀疑、觉得奇怪"
"操る","あやつる","他五","耍（木偶）；熟练的掌握、运用；驾驭、操纵"
"過ち","あやまち","名","失败、错；过失"
"誤る","あやまる","他五","错、弄错；耽误、贻误"
"謝る","あやまる","他五","认错"
"荒い","あらい","形","粗暴；剧烈；胡来"
"洗う","あらう","他五","洗；洗刷、冲洗；调查、查清"
"粗筋","あらすじ","名","梗概"
"争う","あらそう","他五","竞争；争吵、争论；主张、申辩"
"改まる","あらたまる","自五","更新；变好；郑重、客气"
"改める","あらためる","他下一","更新、改；改正；（语言、态度等）郑重；调查、计算"
"現す","あらわす","他五","使其出现；发挥"
"著す","あらわす","他五","撰写、著"
"表わす","あらわす","他五","表露；表现；意味着"
"現れる","あらわれる","自下一","显露；出现；来"
"有り難い","ありがたい","形","宝贵的；难得、感激"
"ありがとう","ありがとう","感","谢谢"
"在る","ある","自五","存在、活着；位于"
"或いは","あるいは","接","或者；用于列举同类事项；也许"
"歩く","あるく","自五","步行、外出"
"あれ","あれ","代名，感","那个；那件事；那时；那个人；那儿；哎呀"
"荒れる","あれる","自下一","海浪汹涌；荒废、荒芜；皮肤变粗糙、皴裂；（行为、秩序等）杂乱无章"
"泡","あわ","名","泡沫"
"淡い","あわい","形","颜色浅、味道淡；微少的"
"合わせる，併わせる","あわせる","他下一","合并；相加、合计；调整（机械、乐器）；适应；切合；核对；使一致、配合；混合"
"慌ただしい","あわただしい","形","不稳定的；慌忙、匆忙"
"慌てる","あわてる","自下一","着慌、慌忙"
"哀れ","あわれ","名","可怜、怜悯；情趣、情感"
"暗記","あんき","名，サ変","背诵"
"安心","あんしん","名，サ変，行動","安心、放心"
"安全","あんぜん","名，形動","安全"
"安定","あんてい","名，サ変","安定、稳定"
"案内","あんない","名，サ変","引导、通知；知道、了解"
"良い，好い","いい","形","好；合适；行、可以；最好、希望；容易"
"いい加減","いいかげん","名，副，形動","适度地；无根据、不负责任；很、相当"
"言う","いう","自，他五","说；有声响；询问；批评、评价；表达；叫、称做；议论、谣言；美言、讲情"
"家","いえ","名","房子；家；门第"
"家柄","いえがら","名","门第；家世"
"以下","いか","名","（数量、程度等）以下；下面"
"如何","いかが","副，形動","怎样、如何"
"生かす","いかす","他五","使活着；活用；使复活"
"息","いき","名","呼吸；步调"
"勢い","いきおい","名","力；活力、生气；劲头、情况；势力"
"息抜き","いきぬき","名，サ変","稍作休息、散心"
"生きる","いきる","自上一","谋生、维持生计；有效、有影响；生动、栩栩如生"
"行く","いく","自五","去；寄到；过去、逝去；往来、上班、上学；事情进展；以某种方式做"
"幾つ","いくつ","名","几个；几岁"
"幾ら","いくら","名","多少、多少钱；无论如何、即使也"
"池","いけ","名","池子、水池；砚池"
"いけない","いけない","形","不好的、不行的；没有希望的、没有指望的；禁止；（用なくてはいけない的形式表示）必"
"生ける","いける","他下一","插花；栽花"
"意見","いけん","名，サ変","想法；忠告、建议"
"以後","いご","名","以后"
"勇ましい","いさましい","形","勇敢的；大胆的；雄壮"
"石","いし","名","石头、石子；宝石"
"意地","いじ","名","气质、性情；固执、要强；物欲、食欲"
"維持","いじ","名，サ変","维持"
"医者","いしゃ","名","医生"
"以上","いじょう","名","上述；完、终；以上；既然"
"椅子","いす","名","椅子；职位"
"忙しい","いそがしい","形","忙碌"
"急ぐ","いそぐ","自他五","着急、赶紧；急、忙"
"痛い","いたい","形","疼痛；难受；（被触及弱点而）感到痛苦"
"抱く","いだく","他五","抱；怀有、抱有"
"致す","いたす","他五","“する”的谦恭说法；引起"
"頂く，戴く","いただく","他五","顶、戴、顶在上面；领受、蒙……赐给；“食う、飮む”的谦恭说法；请、给"
"痛む，傷む","いたむ","自五","（身体）疼痛；心痛、伤心；损坏"
"至る","いたる","自五","到、至；到（某时）；涉及到；结果为"
"位置","いち","名","位置；地位"
"一時","いちじ","名，副","同时；瞬时；那时、过去；暂时；1点钟"
"著しい","いちじるしい","形","显著的、明显的"
"一日","いちにち","名","一天；一整天；某日"
"一番","いちばん","名，副","第一；最；最好"
"一面","いちめん","名","事物的一个方面；一面、全面；报纸头版"
"何時","いつ","代","何时"
"一緒","いっしょ","名","一起做；同时发生；在一起"
"一杯","いっぱい","名，副","一杯、一碗；饮少量的酒；满满的；全部、沾满；极限；许多"
"一般","いっぱん","名","整个、普遍；普通、一般"
"一方","いっぽう","名，副助，接","一方面；（立场不同的双方中的）其中一方；一个劲儿地、一直；另一方面"
"いつも","いつも","副","经常地；平常"
"偽る","いつわる","他五","欺骗；说谎"
"糸","いと","名","线；乐器的弦；钓鱼线；线状物"
"従兄弟","いとこ","名","堂兄弟（姐妹）、表兄弟（姐妹）"
"以内","いない","接尾","以内"
"田舎","いなか","名","乡下、地方上的；故乡"
"犬","いぬ","名","狗；间谍、鹰犬"
"稲","いね","名","水稻"
"命","いのち","名","生命；寿命；最重要的"
"祈る","いのる","他五","（向神佛）祈祷；祝愿、希望"
"威張る","いばる","自五","趾高气扬、自吹自擂"
"今","いま","名，副","现在；当前；马上；正好、方才；用（今少しで）的形式，表示“几乎”"
"居間","いま","名","起居室"
"戒める","いましめる","他下一","训斥、警告；禁止"
"意味","いみ","名","意思；动机；含义；主旨、要点；意义"
"妹","いもうと","名","妹妹"
"嫌","いや","形動","令人厌烦"
"いよいよ","いよいよ","副","越发；终于；果真、确实"
"以来","いらい","名","那之后、以来；今后"
"いらいら","いらいら","副，サ変","情绪急躁、心理不安"
"いらっしゃる","いらっしゃる","自五","（敬语）来；（敬语）去；（敬语）在；相当于“……です”"
"入る","いる","自五","进入；达到某种状态"
"要る","いる","自五","需要、必要"
"居る","いる","自上一","（指人、动物等）有、在、居住在"
"入れる","いれる","他下一","装、放入；让入、让进；容纳；镶嵌；购进、输入；雇佣、采用；添、加；承认、容忍；加"
"色","いろ","名","色彩；肤色；表情；景象、样子；种类；恋爱、女色"
"色色","いろいろ","名，副，形動","各种各样"
"祝う","いわう","他五","庆祝；祝贺、贺礼"
"印象","いんしょう","名","印象"
"上","うえ","名","上面；表面；有关；还、而且；之后；既然……就；（接尾词）对长辈的敬称"
"植える","うえる","他下一","种、植；嵌入；打疫苗"
"伺う","うかがう","他五","打听；听说；访问"
"浮かぶ","うかぶ","自五","浮上水面、在空中飘；浮现、显露；想起"
"浮く","うく","自五","浮、飘、现；结余、剩余；高兴"
"受け入れる","うけいれる","他下一","接收；采纳；接纳"
"受け付ける","うけつける","他下一","受理；接收、采纳；对（药品、食物等）吸收"
"受け取る","うけとる","他五","接、收、领；理解"
"受ける","うける","自，他下一","获得；接住、挡住；接收（邀请、要求）；接收；上课、接收考试；遭到；相应、接受；继"
"動かす","うごかす","他五","使活动、开动、移动；变更；使感动、施加影响；使行动；影响"
"動く","うごく","自五","动、晃动；转动、开动；摇晃；活动；（受到影响）行动；变更；变动"
"牛","うし","名","牛"
"失う","うしなう","他五","失去、丧失；错过；丧、亡"
"後ろ","うしろ","名","后面；后背"
"薄い","うすい","形","薄的；色、味淡；（浓度、密度）低；程度低、缺乏"
"嘘","うそ","名","谎言；错误；不合适、不合时宜"
"歌う","うたう","他五","唱、唱歌；做诗（歌）；鸟儿鸣唱"
"疑う","うたがう","他五","猜疑；担心、怀疑；嫌疑"
"疑わしい","うたがわしい","形","可疑"
"家","うち","名","房屋；自己的家（庭）"
"内","うち","名","里面、内；内心；自己所在的组织或团体；在一定的范围、区域之内；（时间）以内；处于"
"打ち合わせる","うちあわせる","他下一","使相碰、互击；商量"
"打つ","うつ","自他五","打、敲响；敲打；击（球）；击（键盘）；注射；撒；（围棋等）下子；令人感动、打动"
"うっかり","うっかり","副，サ変","迷糊、心不在焉；疏忽"
"美しい","うつくしい","形","美好的、优美的；高尚的"
"移す","うつす","他五","移动；调动工作、转校；转移（注意力）；移交；改变状态；传染"
"写す，映す","うつす","他五","誊写、抄写；拍照；描写"
"訴える","うったえる","他下一","控告、诉讼；主张；诉诸于……；感动、打动"
"移る","うつる","自五","迁移、搬动；（地位等）发生变化；变迁；（话题、兴趣发生）变化；传染；熏上、染上"
"写る，映る","うつる","自五","映、照；被拍摄；照相"
"促す","うながす","他五","催促、敦促；促进、劝说"
"奪う","うばう","他五","抢夺；强烈吸引、迷人"
"馬","うま","名","马"
"旨い","うまい","形","美味的；高明、擅长；方便、顺利"
"生まれる","うまれる","自下一","出生、诞生；产生、出现"
"海","うみ","名","海"
"生む，産む","うむ","他五","生、产；产生、产出"
"埋める","うめる","他下一","埋入；填满；满满的；填补；（往热水里）兑凉水"
"裏","うら","名","里面；反面、背面；货币的背面；衣服等的里子；鞋底；后面；内幕；幕后"
"裏切る","うらぎる","他五","不守信条、背叛；辜负、与期待相反"
"恨む","うらむ","他五","怨恨、抱怨"
"羨ましい","うらやましい","形","羡慕"
"売る","うる","他五","卖、出售；沽名、扬名、出卖、背叛；找碴、挑起"
"潤う","うるおう","自五","湿润；受益、受惠"
"煩い，五月蠅い","うるさい","形","吵闹；讨厌、烦人；纠缠不休；议论纷纷"
"嬉しい","うれしい","形","高兴、快活"
"うろうろ","うろうろ","副，サ変","徘徊、彷徨；心神不安、不知所措"
"噂","うわさ","名","闲谈、传言、风言风语"
"運転","うんてん","名，サ変","驾驶；操纵、运转；周转"
"運動","うんどう","名，サ変","运动"
"運命","うんめい","名","命运"
"絵","え","名","绘画，画面"
"映画","えいが","名","电影"
"影響","えいきょう","名，サ変","影响"
"営業","えいぎょう","名，サ変","营业"
"英語","えいご","名","英语"
"描く","えがく","他五","画、描绘；造型；表现；想象"
"駅","えき","名","车站"
"閲覧","えつらん","名，サ変","阅览"
"偉い","えらい","形","杰出、卓越；地位（身份）高；（出乎意料地）严重、厉害"
"選ぶ","えらぶ","他五","挑选；看中；选拔；选举"
"得る","える","他下一","（通过努力、手段等）得到；能、可能"
"円","えん","名","圆形；日元"
"演じる","えんじる","他上一","上演、演出；做出（坏事等）、扮演"
"延長","えんちょう","名，サ変","延长；延长时间；全长；延长线"
"遠慮","えんりょ","名，自サ","远虑；礼让、谦虚；客气；谢绝"
"美味しい","おいしい","形","味美、好吃；有魅力"
"追う","おう","他五","追赶犯人、猎物等；驱赶；轰走；驱逐、清除；追求；按照顺序、随着时间"
"負う","おう","他五","背负；接受、担任责任；多亏、借助于；受伤"
"応援","おうえん","名，サ変","支持；声源、从旁助威"
"応接","おうせつ","名，サ変","接待"
"応募","おうぼ","名，サ変","应聘、应征"
"応用","おうよう","名，サ変","应用"
"多い","おおい","形","数量多；次数多、程度深"
"覆う","おおう","他五","蒙上、盖上；充满；包藏、掩饰；笼罩"
"大きい","おおきい","形","大的、个子高的；数目大；音量大；年长的；成长、长大；（规模等）大；夸大、夸张；显"
"大きな","おおきな","連体","大的"
"大勢","おおぜい","名","人数多"
"可笑しい","おかしい","形","可笑的、滑稽的；不正常；可疑的"
"侵す","おかす","他五","侵犯（国土、领域等）"
"犯す","おかす","他五","犯法、违反道德；强奸、施暴"
"冒す","おかす","他五","冒着危险、不顾困难；加害、带来伤害；亵渎"
"補う","おぎなう","他五","弥补"
"起きる","おきる","自上一","起床；不睡；离开病床；起身、站起来；发生、产生"
"奥","おく","名","里头、深处；后面；里屋、内宅、上房；胸中"
"億","おく","名","亿"
"置く","おく","自他五","摆、置；放置；放下、留下、丢下；购入以备出售；设置；任命、雇用；留在家住；寄存、"
"送る","おくる","他五","邮寄；派遣；送人、送行；吊唁、送别（死者）；渡过；依此传递、移动；送；标上假名"
"贈る","おくる","他五","赠送；授予（称号等）；报以、致以"
"遅れる","おくれる","自下一","迟到、赶不上；比预定晚；钟、表慢了"
"起こす，興す","おこす","他五","扶起；叫醒；翻起、弄起；开始；发动；生病；（思想、感情等）引起、惹起；发热、发电"
"行う","おこなう","他五","做、办；实施、举行"
"起る","おこる","自五","发生、产生；起因；兴起、起源；发热、发电；发病"
"怒る","おこる","自五","生气；训斥、呵斥"
"押さえる","おさえる","他下一","压、按、捂；堵；抓住"
"抑える","おさえる","他下一","抑制；压倒、凌驾；抑制感情；降低程度"
"幼い","おさない","形","幼小的；幼稚的"
"治まる","おさまる","自五","变得安定；止痛；心情平静"
"収まる","おさまる","自五","收纳、整齐地收好；解决、平息"
"納まる","おさまる","自五","缴纳；稳坐……的交椅；心满意足"
"修まる","おさまる","自五","端正"
"治める","おさめる","他下一","平定；统治、治理"
"収める","おさめる","他下一","收录；获得"
"納める","おさめる","他下一","接受；缴纳；结束"
"修める","おさめる","他下一","掌握学问；修、修养"
"惜しい","おしい","形","珍惜、可贵；可惜、委屈；遗憾"
"お爺さん","おじいさん","名","爷爷、祖父、外祖父"
"教える","おしえる","他下一","教、传授；告诉、指点"
"惜しむ","おしむ","他五","珍惜；认为可惜、吝啬；惋惜"
"おしゃべり","おしゃべり","形動，名，サ変","闲聊、聊天；多嘴多舌、健谈（的人）；议论、传言、风言风语"
"押す，推す，捺す","おす","他五","推、挤；压、碰；盖章；强行；压倒；顶住、不顾"
"お世辞","おせじ","名","恭维（话）、奉承（话）"
"汚染","おせん","名","污染"
"遅い","おそい","形","速度慢、迟缓；夜深；时间晚、迟"
"襲う","おそう","他五","袭击、侵袭；继承"
"恐れ入る","おそれいる","自五","不好意思；折服、佩服"
"恐れる","おそれる","自下一","害怕、畏惧；担心；敬畏"
"恐ろしい","おそろしい","形","可怕的；惊人的、非常的"
"教わる","おそわる","他五","收教、跟……学习"
"穏やか","おだやか","形動","平静、平稳；温和、安详"
"陥る","おちいる","自五","落入、掉进；陷入（不良）状态；中计"
"落ち着く","おちつく","自五","镇静、平心静气；稳定、安定；坐得稳；有头绪、有结果；（颜色、衣服等）淡雅"
"お茶","おちゃ","名","茶"
"落ちる","おちる","自上一","落下；崩溃、陷没；下、降；西沉、下山；脱落、褪色；漏掉；钱被用掉；落榜、落选；程"
"おっしゃる","おっしゃる","他五","说、称呼（敬语）"
"夫","おっと","名","丈夫"
"音","おと","名","（物体发出的）声响"
"弟","おとうと","名","弟弟"
"男","おとこ","名","男性、男子汉、大丈夫气质"
"陥れる","おとしいれる","他下一","使……陷入；陷害"
"落とす","おとす","他五","投下、扔下；弄掉、除掉；丢失、遗漏；减弱、降低；是陷入不好的状态；花钱；使落第；"
"訪れる","おとずれる","自下一","拜访；到来"
"一昨日","おととい","名","前天"
"一昨年","おととし","名","前年"
"大人","おとな","名","成人"
"大人しい","おとなしい","形","老实、温顺；（颜色）等素气"
"踊る","おどる","自五","跳舞；被操纵"
"驚く","おどろく","自五","惊讶、惊叹；吃惊、惊惶"
"同じ","おなじ","連体，形動","（性质、种类等）相同；一样的；相等；（用“同じ……なる”的形式表示）反正"
"鬼","おに","名","鬼怪；穷凶极恶的人"
"覚える","おぼえる","他下一","记忆；学习、掌握；感觉、感到"
"重い","おもい","形","重的；沉重的；重要的；（情况、程度等）重大的"
"思い出","おもいで","名","追忆、怀念"
"思う","おもう","他五","考虑；怀疑；推测；想象；感觉；期望；牵挂；爱慕；退出"
"面白い","おもしろい","形","有趣的；可笑的；（用否定的形式表示）情况不妙"
"玩具","おもちゃ","名","玩具；玩物"
"表","おもて","名","正面；家的正面；户外；棒球比赛的前半场；表面"
"親","おや","名","父母"
"泳ぐ","およぐ","自五","游泳；踉跄；栽倒；穿过；处世"
"及ぶ","およぶ","自五","达到；发展成；临到；匹敌；比得上；（用否定的形式表示）不需要、不必"
"降りる","おりる","自上一","（从交通工具中）下来；退位；半道退出；降霜等"
"下りる","おりる","自上一","降下；批准、发下来上锁"
"折る","おる","他五","折；折断；弯曲"
"降ろす","おろす","他五","让人下来；卸下；降旗；退位"
"下ろす","おろす","他五","放下、取下；风从高处刮下；落（发）；上锁；切鱼肉；擦丝；使用新产品；取出；打胎"
"終わる","おわる","自他五","完"
"音楽","おんがく","名","音乐"
"温度","おんど","名","温度"
"女","おんな","名","女性；情妇；女佣人"
"海外","かいがい","名","海外、外国"
"会議","かいぎ","名","会议"
"会計","かいけい","名","会计；付款、结帐"
"解決","かいけつ","名，サ変","解决"
"会合","かいごう","名，サ変","集合、集会、聚集"
"外交","がいこう","名","外交；推销"
"外向","がいこう","名","外向"
"外国","がいこく","名","外国"
"解散","かいさん","名，サ変","解决；组织解体；国会解散"
"開始","かいし","名，サ変","开始"
"会社","かいしゃ","名","公司"
"階段","かいだん","名","楼梯"
"解答","かいとう","名，サ変","解答"
"買い物","かいもの","名","买东西、买的东西；买得合算的东西"
"会話","かいわ","名，サ変","会话"
"買う","かう","他五","买；招、招致；惹起；主动承担；高度评价、赏识"
"返す","かえす","他五","归还；回报、回敬；报仇；回礼"
"かえって","かえって","副","反而；反倒"
"顧みる，省みる","かえりみる","他上一","回头看；回顾；反省；牵挂"
"返る","かえる","自五","复原；复归"
"帰る","かえる","自五","回来（去）；归去；（否定形式）死"
"代える","かえる","他下一","代替"
"換える","かえる","他下一","交换"
"替える","かえる","他下一","替换"
"変える","かえる","他下一","改变；移到别的地方"
"顔","かお","名","脸、表情"
"香る，薫る","かおる","自五","飘香"
"抱える","かかえる","他下一","用手抱；有麻烦事；雇"
"科学","かがく","名","科学"
"掲げる","かかげる","他下一","高举；登载；提出方针等"
"鏡","かがみ","名","镜子"
"掛かる","かかる","自五","悬、垂、吊；放在火上；降临、落到（身上）；锁着；放在上面；挂住、陷入；设置；靠着"
"拘わらず","かかわらず","連","尽管；不问、不管"
"関る","かかわる","自五","有关；拘泥"
"鍵","かぎ","名","钥匙；线索、关键"
"限る","かぎる","他五","限制、限于；最好；（否定的形式）不一定；未必"
"書く","かく","他五","写、画；写文章"
"隠す","かくす","他五","掩盖；隐藏、隐瞒"
"学生","がくせい","名","学生"
"学費","がくひ","名","学费"
"学歴","がくれき","名","学历"
"隠れる","かくれる","自下一","隐藏；躲藏；隐遁；作为借口"
"影","かげ","名","光；月光；倒影、影像；踪影、行踪；暗面"
"欠ける","かける","自下一","缺损；月蚀、日食；欠缺"
"掛ける","かける","他下一","垂下、悬、挂；放置火上；覆盖；洒；锁上、扣上；轻轻握住、搭着等；钩、钓；捆（箱子"
"加減","かげん","名，サ変","加法和减法；调节；事物的状态；健康状态；稍微"
"過去","かこ","名","过去；（人的）经历"
"囲む","かこむ","他五","围绕、环绕；包围"
"傘","かさ","名","伞"
"重ねる","かさねる","他下一","摞起、使重叠；反复、累积"
"飾る","かざる","他五","装饰；陈列；登载；修饰文章"
"菓子","かし","名","点心、糖果"
"貸す","かす","他五","借款、贷款；出租；帮助、出力"
"数","かず","名","数目、数"
"風","かぜ","名","风；架子、派头"
"風邪","かぜ","名","感冒"
"稼ぐ","かせぐ","自他五","做工赚钱；努力争取"
"数える","かぞえる","他下一","数数；列举"
"家族","かぞく","名","家族"
"肩","かた","名","肩膀；衣服的肩膀；器物的上方"
"固い","かたい","形","坚硬的；紧的；坚定的；严重的；确实的；顽固的"
"硬い","かたい","形","坚硬的；僵、硬；生涩的、生硬的；表情僵硬"
"堅い","かたい","形","坚实的；可以信赖的；严肃的"
"片付ける","かたづける","他下一","收拾；解决；嫁出去；除去妨碍者"
"固まる","かたまる","自五","凝固；集中到一处；确实、可靠"
"傾く","かたむく","自五","倾斜；（日、月）西沉；衰落；带有某种倾向"
