"挨拶","あいさつ","名，サ変","打招呼；致词；寒暄、问候"
"じりじり","じりじり","副","铃声等；油炸的吱吱音；一步一步地移动；（太阳光）灼热；坐立不安"
"退く","しりぞく","自五","后退；回避；隐退、辞职；让步"
"私立","しりつ","名","私立"
"資料","しりょう","名","资料"
"汁","しる","名","果汁；草木的汁；菜汤；（占的）便宜、好处"
"知る","しる","他五","知道；注意到、醒悟；分辨、区分；理解内容；感到；预见、预知；体验；相识；相关、介"
"印","しるし","名","记号、符号；标志；凭证"
"記す","しるす","他五","写下；记述；做记号、标记；记住"
"白","しろ","名","白色；洁白（无罪）"
"白い","しろい","形","白"
"人格","じんかく","名","人格"
"進行","しんこう","名，サ変","前进；进展；病情恶化"
"人口","じんこう","名","人口；众人之口"
"信じる","しんじる","他上一","信仰；相信；信赖"
"心身","しんしん","名","身心"
"人生","じんせい","名","人生"
"親切","しんせつ","名，形動","体贴、关怀、热情"
"新鮮","しんせん","形動","新鲜；清新"
"心配","しんぱい","名，サ変","担心；照顾、张罗"
"人物","じんぶつ","名","人；人格、性格；有才能的人"
"新聞","しんぶん","名","报刊"
"進歩","しんぽ","名，サ変","进步"
"信用","しんよう","名，サ変","信赖；相信；评价"
"心理","しんり","名","精神活动、心理"
"酢","す","名","醋"
"随分","ずいぶん","副，サ変","非常；比较；特别；够呛；冷酷"
"吸う","すう","他五","呼吸；吸烟；吸收"
"数学","すうがく","名","数学"
"末","すえ","名","末尾；结果；将来；排行最后；末世；无足轻重之事"
"据える","すえる","他下一","摆放；稳定下来；安置；让……坐下"
"姿","すがた","名","姿势；外观、打扮；状况、情况；物体的形状；身影"
"好き","すき","形動","喜爱的；随心所欲"
"過ぎる","すぎる","自上一","通过、穿过；超过；经过、经历；结束、过去；过期；过度、过分；胜于"
"空く","すく","自五","空；闲下来、手空出来"
"透く","すく","自五","透明"
"直ぐ","すぐ","副","马上；不久；（距离）很近；容易、轻易"
"救う","すくう","他五","救助；挽救；弥补"
"少ない","すくない","形","少"
"優れる","すぐれる","自下一","出色、优秀、卓越"
"凄い","すごい","形","可怕、吓人；非常、特别；表示惊讶、惊叹的心情"
"少し","すこし","副","少量、少数；一点点；稍微；一会儿"
"過ごす","すごす","他五","度过；过分、过度"
"涼しい","すずしい","形","凉快；清爽、爽快"
"進む","すすむ","自五","前进；进展；进入；进步；恶化；愿意、积极；旺盛；钟表快"
"雀","すずめ","名","麻雀；消息通"
"進める","すすめる","他下一","向前进；进展；晋升；增加（食欲）；把时间调快；提高程度"
"勧める","すすめる","他下一","建议；劝、劝诱"
"薦める","すすめる","他下一","推荐、推举"
"廃れる","すたれる","自下一","过时、不流行；衰弱、衰落"
"すっかり","すっかり","副","全部、完全；非常"
"すっきり","すっきり","副","心情爽快；整洁、清爽；明了"
"ずっと","ずっと","副","时间、距离相隔阂；一直、不停地；笔直；……得多"
"酸っぱい","すっぱい","形","酸"
"既に","すでに","副","已经、到那时为止"
"捨てる","すてる","他下一","扔掉；放弃；抛弃、遗弃"
"砂","すな","名","沙子"
"素直","すなお","形動","正直、诚实；坦率"
"即ち","すなわち","接続","即、也就是说"
"素晴らしい","すばらしい","形","出色；非常、特别"
"全て","すべて","副","全部"
"滑る","すべる","自五","下滑；滑溜；打滑；考试落第；地位下降；说溜嘴"
"住まう","すまう","自五","居住"
"済ます","すます","他五","结束；偿还；对付、将就；解决"
"隅","すみ","名","角落"
"住む","すむ","自五","居住"
"済む","すむ","自五","结束；足够、可以；解决"
"澄む","すむ","自五","清澈；天空无云；声音清亮；没有邪念"
"相撲","すもう","名","相扑"
"する","する","サ変","做、干；表示人的感觉；表示某种状态；处于某种状态；值（多少钱）、要；戴、佩"
"狡い","ずるい","形","狡猾、滑头、奸诈"
"鋭い","するどい","形","锋利的；尖锐的；敏捷的"
"座る，坐る","すわる","自五","坐；就任"
"背","せ","名","脊背；后防；身高"
"所為","せい","名","原因、缘故"
"性格","せいかく","名","性格；性质"
"正確","せいかく","形動","正确"
"生活","せいかつ","名，サ変","生活；生计"
"制限","せいげん","名，サ変","限制"
"成功","せいこう","名，サ変","成功；事业有成"
"生産","せいさん","名，サ変","生产"
"政治","せいじ","名","政治"
"性質","せいしつ","名","天性、本性；特性"
"青春","せいしゅん","名","青春"
"精神","せいしん","名","精神、意志"
"成績","せいせき","名","成绩；工作的成果"
"生徒","せいと","名","中学生、高中生等"
"制度","せいど","名","制度"
"政府","せいふ","名","政府、内阁"
"生命","せいめい","名","生命、寿命；在某一领域的活动；精华、精髓"
"整理","せいり","名，サ変","整理、整顿；裁减、缩减；偿还"
"成立","せいりつ","名，サ変","成立；通过议案；实现"
"世界","せかい","名","世界上；生活圈；特定的范围"
"責任","せきにん","名","责任；职责"
"世間","せけん","名","人世间；世上的人们；交际、活动的范围"
"折角","せっかく　","副","费周折、好不容易；特意；难得的尽力"
"絶対","ぜったい","名，副","绝对；决（不）、决（没有）"
"説明","せつめい","名，サ変","说明"
"是非","ぜひ","名，副","是非、善恶；一定、必定、肯定"
"狭い","せまい","形","空间狭小、幅度狭窄；看法、观点贫乏"
"迫る","せまる","自五","距离迫近；时间临近、逼近；急迫、急促；强迫、迫使"
"せめて","せめて","副","至少、哪怕是……也好"
"攻める","せめる","他下一","攻击、进攻、攻打"
"責める","せめる","他下一","非难；严厉要求"
"世話","せわ","名，サ変","照看、照顾；棘手、麻烦；介绍、斡旋"
"線","せん","名","线；铁路线；电线、电话线；方针"
"選挙","せんきょ","名，サ変","选举"
"先月","せんげつ","名","上个月"
"先生","せんせい","名","老师；对医生、律师、政治家的敬称"
"全然","ぜんぜん","副","（后接否定）一点、完全、根本"
"戦争","せんそう","名","战争"
"洗濯","せんたく","名，サ変","洗涤"
"宣伝","せんでん","名，サ変","宣传；吹嘘、鼓吹"
"先輩","せんぱい","名","先辈、前辈、老资格；先入学或毕业的人、先参加工作的人"
"全部","ぜんぶ","名","全部、整体上"
"添う","そう","自五","陪伴；结为夫妇；吻合、能实现"
"沿う","そう","自五","沿着；遵照、按照"
"増加","ぞうか","名，サ変","增加"
"相互","そうご","名，形動","相互"
"総合","そうごう","名，サ変","综合"
"想像","そうぞう","名，サ変","假定、假设；推测；空想"
"相談","そうだん","名，サ変","听取意见；协商、商量"
"相当","そうとう","名，サ変，行動，副","相配；相当于；相当程度"
"底","そこ　","名","底部、底下；心底、内心；降到最低的物价或行情等"
"其処","そこ　","代","指距对方较近的场所、那儿；那一点"
"そこで","そこで","接続","于是、因此；那么"
"損なう","そこなう","他五","伤害、损害；有损于；错过、漏掉；险些"
"組織","そしき","名，サ変","成立、结成；构成"
"そして","そして","接続","然后、于是"
"注ぐ","そそぐ","自他五","流入、汇入；落下、降下；浇、洒；灌、注入；灌溉；集中"
"育てる","そだてる","他五","使……成长；促进发育、培养"
"そちら","そちら","代","那边；你；那个；那一位"
"卒業","そつぎょう","名，サ変","从学校毕业"
"外","そと","名","外面；户外；外边、外面；外部；外表、脸上"
"備える","そなえる","自下一","准备；备置、备有；具备、具有"
"其の","その","連体","那、那个；那时、那件事"
"そのまま","そのまま","副","原原本本、原封不动的；就那样地；一模一样"
"側","そば","名","旁边；刚……之后、刚……不久"
"聳える","そびえる","自下一","高耸、耸立"
"祖父","そふ","名","祖父、爷爷、外公"
"祖母","そぼ","名","祖母、奶奶、外婆"
"背く","そむく","自五","违背、不遵从；违反；辜负"
"空","そら","名","天、空中；天气；心情；谎言、假话；背诵"
"それ","それ","代","那个；那件事；那时"
"それだけ","それだけ","副","那些、那么多；唯独那个；只有那些、只限于那些"
"それで","それで","接続","那么；因此；后来"
"揃う","そろう","自五","汇集、聚集；齐全、成套；整齐、一致"
"揃える","そろえる","他下一","使……汇集、聚集；使齐备、凑齐；摆整齐；使……一致、整齐"
"そろそろ","そろそろ","副","慢慢地、静悄悄地；渐渐地、一点点地"
"存在","そんざい","名，サ変","存在"
"体育","たいいく","名","体育"
"第一","だいいち","名","第一、最初；主要；首先"
"大学","だいがく","名","大学"
"大事","だいじ","名，形動","大事；重要、关键；贵重的、珍贵的"
"大した","たいした","連体","了不起；不算什么、不要紧"
"対象","たいしょう","名","对象"
"大丈夫","だいじょうぶ","形動","安全、放心；没关系、不要紧"
"対する","たいする","サ変","向对面；对于；对抗；对照、与……相比"
"大切","たいせつ","形動","贵重、心爱、谨慎"
"体操","たいそう","名","体操；活动、运动"
"大体","だいたい","名，副","大体上、大概、概略；基本上、差不多；全部；本来、原来"
"大抵","たいてい","副","通常；大概、也许；适度、适当；普通"
"態度","たいど","名","态度、举止；看法、想法"
"代表","だいひょう","名，サ変","代表；典型的、有代表性的"
"大分","だいぶ","副","数量多、很、颇、相当地"
"大変","たいへん","形動","够受的、不得了、不简单；重大、严重；非常"
"太陽","たいよう","名","太阳"
"平ら","たいら","形動","平、平坦；平稳、安静、心平气和"
"絶える","たえる","自下一","结束、终止、停止；消失、灭亡"
"耐える","たえる","自下一","忍耐、忍受；承受、经得住；（以否定的形式表示）不止的、不堪"
"倒す","たおす","他五","打倒、推倒；打败；打倒、推翻"
"倒れる","たおれる","自下一","倒塌；病倒、死；倒台；倒闭、破产"
"高い","たかい","形","高；在上面、在上空；声音的频率高；工资、费用、价格高；地位高；评价高、声誉高；仪"
"互いに","たがいに","副","相互、双方"
"高まる","たかまる","自五","变高、提高、高张；增大、扩大"
"高める","たかめる","他下一","提高、增高；增加、强化"
"耕す","たがやす","他五","耕（地）"
"宝","たから","名","财宝、宝贝"
"炊く","たく","他五","煮饭"
"焚く","たく","他五","烧；薰香"
"抱く","だく","他五","抱；心怀"
"沢山","たくさん","副","众多、很多、许多；足够、够了"
"逞しい","たくましい","形","体格健壮；意志坚定的"
"巧み","たくみ","形動","巧妙、精巧"
"企む","たくらむ","他五","打算、企图；预谋"
"蓄える","たくわえる","他下一","储备、储存；留（胡须、头发）"
"竹","たけ","名","竹；以松竹梅分等级时的第二"
"確か","たしか","副，形動","确实；可靠的；正常的；大概、或许"
"確かめる","たしかめる","他下一","确认、核实"
"出し抜く","だしぬく","他五","趁机、抢先下手"
"助かる","たすかる","自五","被救、脱险；省钱、省事；有帮助"
"助ける","たすける","他下一","救助；帮助；促进"
"尋ねる","たずねる","他下一","寻找、寻求；询问、打听"
"訪ねる","たずねる","他下一","访问、拜访"
"ただ","ただ","名","普通的、一般的；不在乎、不计较；免费"
"ただ","ただ","副，接続","唯、只；仅；但是、然而"
"唯今","ただいま","副，感","现在；刚刚；马上；（外出回来的应酬话）我回来了"
"戦う，闘う","たたかう","自五","打仗、战斗；竞争"
"叩く","たたく","他五","拍、敲、擂；拍松软；非难、攻击；试探、探问；杀价"
"正しい","ただしい","形","正确的、对的；正当、正统；端正；正式的"
"畳","たたみ","名","榻榻米"
"畳む","たたむ","他五","折叠；关闭、收拾；藏在心里；杀、干掉"
"漂う","ただよう","自五","漂流、飘浮；飘香；洋溢、充满"
"立つ","たつ","自五","竖立；站起来；刺、扎；冒起、升起；门关着；决定、定下；开设；成立；保持、保住；被"
"絶つ","たつ","他五","断绝；停止、中断；结束"
"断つ","たつ","他五","剪断、切断；戒、忌；遮断、挡住"
"達する","たっする","サ変","到达、抵达；达到；精通；实现"
"縦","たて","名","竖、纵；上下关系"
"立てる","たてる","他下一","竖立起来；刺、扎；扬起波浪、使冒烟；关闭；设立；决定；让人当；尊敬、给面子；传播"
"例えば","たとえば","副","例如、比方说"
"例える，喩える","たとえる","他下一","比喻；举例"
"辿る","たどる","他五","沿着前进、边走边找；追寻、探索；寻访"
"棚","たな","名","架；大陆架"
"谷","たに","名","山谷"
"種","たね","名","种子；血统、种；原因、材料；做菜的材料；戏法、魔术等的招数"
"楽しい","たのしい","形","快乐、愉快"
"楽しむ","たのしむ","自他五","享受、欣赏；期待、盼望"
"頼む","たのむ","他五","享受、欣赏；期待、盼望"
"旅","たび","名","旅行、观光"
"度","たび","名","时候；每次……；回、次"
"度度","たびたび","副","多次、再三"
"だぶだぶ","だぶだぶ","副，サ変","（衣服等）过于肥大；（人）肥胖；（液体）过多"
"多分","たぶん","副","也许、或许、可能；许多、很多"
"食べる","たべる","他下一","吃；生活、生计"
"玉","たま","名","球、硬币"
"卵","たまご","名","鸡蛋、鸟蛋等；未出师或未毕业的人、初出茅庐者"
"騙す","だます","他五","欺骗；使平静、使平息"
"たまに","たまに","副","偶尔"
"溜まる","たまる","自五","聚集、汇集；积压、停滞"
"貯まる","たまる","自五","积攒、积存"
"黙る","だまる","自五","沉默、不吱声；不打招呼、不征得同意；不反驳"
"為","ため","名","有益；因为、为了"
"駄目","だめ","形動","无用；白费；不可挽救；做不到、不可能；不行"
"試す","ためす","他五","试验、尝试、考验"
"保つ","たもつ","他五","保住；保持"
"便り","たより","名","消息、书信"
"頼る","たよる","他五","投靠；依赖、依靠"
"だらしない","だらしない","形","散漫、马马虎虎；没出息、不争气；不检点、放荡"
"垂らす","たらす","他五","垂下、披下；流、淌"
"足りる","たりる","自上一","足够；可以、将就"
"怠い","だるい","形","倦怠、浑身无力"
"弛む","たるむ","自五","放松、松开；松懈、松弛"
"誰","だれ","代","谁"
"単位","たんい","名","单位；基本构成因素；学分"
"単語","たんご","名","单词、词汇"
"誕生","たんじょう","名，サ変","出生、诞生；创设、创办"
"男性","だんせい","名","男性"
"段段","だんだん","副","逐渐的"
"血","ち","名","血液；血脉"
"小さい","ちいさい","形","（体积、面积、身长等）小；（数量、程度）微少、小、低；（年龄）幼小；琐碎、细小；"
"小さな","ちいさな","連体","小、微小"
"知恵","ちえ","名","智慧"
"地下","ちか","名","地下；死后的世界；非法的、秘密的世界"
"近い","ちかい","形","近、靠近；最近、近日；亲近；亲密；近似于"
"誓う","ちかう","他五","发誓、宣誓"
"違う","ちがう","自五","不同、不符合；错误；不正常"
"近頃","ちかごろ","名","最近"
"力","ちから","名","体力；力、重力、尹力、压力；能力、实力；得力于……；效用、功效；权力、影响力；暴"
"遅刻","ちこく","名，サ変","迟到"
"知識","ちしき","名","知识"
"地図","ちず","名","地图"
"父","ちち","名","父亲；创始者"
"地方","ちほう","名","地方、地区；地方上、外地"
"注意","ちゅうい","名，サ変","留神、注意；小心、谨慎；忠告、警告"
"中央","ちゅうおう","名","正中间；中央"
"中学校","ちゅうがっこう","名","中学"
"抽象","ちゅうしょう","名","抽象"
"中心","ちゅうしん","名","中央、中心；处于最重要的位置的人或物；焦点、要点"
"注目","ちゅうもく","名，サ変","注目、注视"
"注文","ちゅうもん","名，サ変","定做、订货、点菜；要求、条件"
"調査","ちょうさ","名，サ変","调查"
"調子","ちょうし","名","声调；节奏；语调、笔调；做法；情况、样子；气势"
"ちょうど","ちょうど","副","正好、恰好；恰巧、碰巧；简直"
"直接","ちょくせつ","名，副","直接"
"ちょっと","ちょっと","副","一会儿、一下；顺便；相当、颇为；喂；一时（难以）、（不大）容易"
"地理","ちり","名","地势、地形、地理；地理情况、路形"
"散る","ちる","自五","凋谢、落；离散、分散；消散；渗；消肿；涣散、不专心"
"つい","つい","副","一不小心、终于；刚刚"
"追加","ついか","名，サ変","追加、再增加、补上、添补"
"追求","ついきゅう","名，サ変","追求"
"一日","ついたち","名","一号、一日"
"就いて","ついて","接","关于、就"
"序に","ついでに","副","顺便；就便"
"遂に","ついに","副","最后、结局、终于"
"費やす","ついやす","他五","耗费、花费；浪费、白费"
"通学","つうがく","名，サ変","上学、走读"
"通勤","つうきん","名，サ変","上班"
"通じる","つうじる","自他上一","通往、通向；通（电）；领会、理解、沟通；精通、熟悉；行得通；通用；男女私通；包括"
"使う","つかう","他五","使用、利用工具；雇佣；使用语言；使用手段；做某事"
"掴む","つかむ","他五","拽住、揪住；抓住、把握住"
"疲れる","つかれる","自下一","疲劳、劳累；变旧"
"月","つき","名","月球；月"
"次","つぎ","名","下次、下回；隔壁、邻室"
"尽きる","つきる","自上一","用完、用尽；结束；限于、最适合于"
"付く","つく","他五","附上、粘附、沾上；留下痕迹；附属、附带；具备、设有；带有；掌握、学会；扎根；跟随"
"突く，衝く","つく","他五","扎、刺、戳；撞、顶；扶、把；严厉地追究；冒着、顶着；扎心、痛心"
"就く","つく","自五","置身于"
"着く","つく","自五","到达；触及"
"継ぐ","つぐ","自五","继承；缝补、修缮；添加、续上"
"机","つくえ","名","书桌"
"尽くす","つくす","他五","竭尽全力；为……效力、报效、贡献"
"作る","つくる","他五","制作、加工；栽培；耕种；制定；创作；排成、形成；设立；创下纪录等；抽空；交朋友、"
"造る","つくる","他五","建设、建造；造币；设计庭院；酿造；创造"
"繕う","つくろう","他五","缝补、修缮；整理、修饰；敷衍"
"付ける","つける","他下一","靠近、靠紧；贴上、拴上；涂抹；安装；附上、加上；使陪伴、使跟随；留下痕迹；着手、"
"就ける","つける","他下一","使就座；就职、使从事；使从师"
"着ける","つける","他下一","佩带、带伤、系上；抵达、到达；把……靠在、贴在"
"告げる","つげる","他下一","让……听、公布；通知、告知"
"都合","つごう","名，サ変","方便、合适；情况、关系、理由；准备、安排、抽出；合计、总共"
"伝える","つたえる","他下一","通知、传达；传授、继承；从海外引进；传递热、光、声音等"
"伝わる","つたわる","自五","被传递、被传达；传播、传布；沿着；继承；传来"
"土","つち","名","土壤、泥土；地面、土地"
"続く","つづく","自五","继续、持续；连接不断；连接着、挨着；紧接着"
"続ける","つづける","他下一","继续、持续；连接在一起"
"包む","つつむ","他五","包装；覆盖、笼罩、沉浸；包红包奉上；隐瞒、藏在心里"
"勤める","つとめる","他下一","工作、做事、任职"
"努める","つとめる","自下一","努力、尽力"
"繋がる","つながる","他五","连接；相关、牵涉；有血缘关系；接通电话"
"常","つね","名","平时；常青；普通（人）"
"常に","つねに","副","时常、总是"
"募る","つのる","自他五","招募、征集、招聘；增强"
"翼","つばさ","名","翅膀、机翼"
"潰す","つぶす","他五","弄碎、压碎；宰杀；堵死、赌上；丢脸、损害名誉；消磨时间；败家、使破产；毁坏"
"潰れる","つぶれる","自下一","倒塌、挤坏、压坏；丢人、丢脸；倒闭、破产；坏了、泡汤；痛心、悲痛"
"妻","つま","名","妻子"
"躓く","つまずく","自五","绊倒、跌倒、摔跤；失败"
"撮む，抓む，摘まむ","つまむ","他五","摘、掐；下筷子、吃；摘要、摘取"
"つまらない","つまらない","形","无趣、无聊；不足挂齿"
"つまり","つまり","副","总之"
"詰まる","つまる","自五","塞满、挤满；堵塞；困窘、窘迫；收缩"
"罪","つみ","名","罪孽、罪过；犯罪、罪刑；处罚；罪责"
"積む","つむ","他五","堆积；装运、装载；积累；积蓄、积攒"
"摘む","つむ","他五","摘取、掐、采"
"爪","つめ","名","指甲；（琴）拔子"
"冷たい","つめたい","形","寒冷；冷淡、冷漠"
"詰める","つめる","自他下一","装放、塞入；挤紧、紧靠；憋紧；缩短；节约、节俭；值班、上班；不停地、持续"
"積もり","つもり","名","意图、打算；期待、预订；就当作……、就算是……"
"積もる","つもる","自五","积、堆积；累积、积攒"
"強い","つよい","形","强、强大；健康、结实；坚强、刚强；对……有抵抗力；棒、过硬；严格、强硬；牢固、紧"
"辛い","つらい","形","难过、难受、难堪；冷酷、刻薄、残酷"
"吊る","つる","自他五","悬挂、挂；吊起；上吊；向上翘；抽筋"
"釣る","つる","他五","垂钓；引诱、诱骗"
"吊るす","つるす","他五","吊起、挂起"
"連れる","つれる","他下一","带、领"
"手","て","名","手；把手；动物的前脚；人手；手段、计略、策略；象棋等的走法；笔迹；种类；方向；手"
"出会う","であう","自五","遇见、碰上"
"手足","てあし","名","手脚；左右手、俯首帖耳的人"
"抵抗","ていこう","名，サ変","抵抗；抗拒；反抗；阻力、电阻"
"程度","ていど","名","程度、水平；标准；限度、范围；大约、大概"
"丁寧","ていねい","形動","彬彬有礼、恭恭敬敬；详细地、细心地"
"出掛ける","でかける","自下一","外出、出发；访问、串门"
"敵","てき","名","敌人、仇敌；竞争对手"
"適当","てきとう","形動","合适、恰当；适度、适当；马虎、敷衍"
"出来る","できる","自上一","做好、做完；制作、制造；出产；形成、出现；天生的；设立、成立；可能；好、不错；有"
"出口","でぐち","名","出口"
"手頃","てごろ","形動","正合手；合适、符合"
"手数","てすう","名","费事、麻烦、费心"
"手伝う","てつだう","自他五","帮助；加上"
"手続","てつづき","名","手续"
"手間","てま","名","所费的时间和劳力"
"出迎える","でむかえる","他下一","出迎、迎接"
"でも","でも","接続","但是、可是、不过"
"寺","てら","名","寺庙"
"照らす","てらす","他五","照射、照耀；比较、参观"
"照る","てる","自五","照射、照耀"
"出る","でる","自下一","外出；迈出；出发、离去；出现；突出、露出；流出；出席；接电话；到达；超过；出版、"
"店員","てんいん","名","店员"
"天気","てんき","名","天气；晴天；心情"
"伝統","でんとう","名","传统"
"天麩羅","てんぷら","名","油炸食品；镀金"
"電話","でんわ","名，サ変","电话（机）；（打）电话"
"問う","とう","他五","问；追查；（用否定形式表示）不管"
"どう","どう","副","怎么样、怎么、如何"
"答案","とうあん","名","答案、答卷"
"どうか","どうか","副","请；好歹会、总会；是否；不正常、可笑"
"峠","とうげ","名","山顶；极点、顶点"
"どうして","どうして","副，感","怎样；为什么；哪里"
"如何しても","どうしても","副","务必；怎么也"
"どうせ","どうせ","副","反正"
"どうぞ","どうぞ","副","设法；请；请吧"
"動物","どうぶつ","名","动物"
"当分","とうぶん","副","暂时"
"どうも","どうも","副","怎么也；总觉得；实在；（用来打招呼或表示）感谢、歉意"
"遠い","とおい","形","（距离）远；（时间）长；关系疏远；迟钝、不敏锐；相差悬殊"
"通す","とおす","他五","使……通行；领进；使……穿过；使……透过；看完；使……合格；一直；通过；经过；坚"
"通り","とおり","名","街道；通行；水、空气的流通；（声音的）响亮；评价、声誉；理解、领会；同样的状态"
"溶かす，融かす，解かす","とかす","他五","溶解、融化"
"尖る","とがる","自五","尖；（神经）过敏；发怒"
"時","とき","名","时间；时辰；时候；时代；季节；当时的；好时机；场合"
"時時","ときどき","副，名","时时；各个时期"
"解く","とく","他五","解开、解除；解答；消除；废除"
"説く","とく","他五","说明"
"溶く","とく","他五","融化、化开"
"得","とく","名，形動","收益；得好处、方便、合算"
"特に","とくに","副","格外、特别"
"特別","とくべつ","副，形動","特别、特殊"
"時計","とけい","名","钟表"
"解ける","とける","自下一","松了；怒气（消了）；答出、解开；解除（禁令等）"
"溶ける，融ける","とける","自下一","溶解；溶化"
"遂げる","とげる","他下一","达到、完成；最终"
"何処","どこ","代","哪儿"
"所，処","ところ","名","地点；地区；住处；余地；部分；之处；正……的时候；内容、范围"
"ところが","ところが","接続","然而"
"都市","とし","名","都市"
"年","とし","名","年；年龄"
"図書","としょ","名","图书"
"年寄り","としより","名","老年人"
"閉じる","とじる","自他上一","关、闭；关、合上；结束、关闭"
"土地","とち","名","土地；地面、地皮；当地"
"とちら","とちら","代","哪儿；哪里；（敬语）哪位"
"突然","とつぜん","副","忽然"
"とても","とても","副","怎么也；极其"
"届く","とどく","自五","送到、到达；及、够；无遗漏、周到；（心愿）得偿、（希望）达到"
"届ける","とどける","他下一","报告；送到"
"整える","ととのえる","他下一","整理"
"止まる","とどまる","自五","止于、限于"
"留まる","とどまる","自五","停留"
"止める","とどめる","他下一","止住、停止；限于（某种程度）"
"留める","とどめる","他下一","留下"
