"挨拶","あいさつ","名，サ変","打招呼；致词；寒暄、问候"
"唱える","となえる","他下一","念诵；高喊；提倡；倡导"
"どなに","どなに","代","（“だれ”的敬语）哪位"
"隣","となり","名","邻居；邻近"
"怒鳴る","どなる","自五","大声喊、怒喊"
"兎に角","とにかく","副","总之；姑且（不谈）"
"どの","どの","連体","哪个"
"飛ばす","とばす","他五","使……飞、放；溅、喷；飞驰、疾驰；跳过；散布；被降职"
"跳ぶ","とぶ","自五","跳、越"
"飛ぶ","とぶ","自五","飞、飞跑；飞扬、飞溅；断、脱落；烟消云散、无影无踪；（号码等）不连接；散布、流传"
"乏しい","とぼしい","形","不足、缺乏经验；贫困"
"止まる","とまる","自五","原地不动；中止；（鸟、飞虫等）落于某处休息、栖在"
"留まる","とまる","自五","固定住；留（在印象中）"
"泊まる","とまる","自五","停泊；投宿、住宿"
"富む","とむ","自五","富裕；丰富、富于"
"止める","とめる","他下一","使……停下；堵住；制止、禁止"
"留める","とめる","他下一","固定住；系、扣；留住、记住"
"友達","ともだち","名","友人、朋友"
"伴う","ともなう","他五","伴随；带领；相称"
"共に","ともに","副","一起；都、均；同时、相伴着"
"捉える","とらえる","他下一","把握、领会；占据"
"取り上げる","とりあげる","他下一","拿起；采用、受理；没收；接生"
"取り扱う","とりあつかう","他五","使用、处理；办理；对待"
"取り組む","とりくむ","自五","对手；（未处理某事而）埋头苦干"
"取り込む","とりこむ","自他五","拿进来；占领、占为己有；侵吞；忙乱、忙碌"
"採る","とる","他五","采取、采用；选择；雇用"
"執る","とる","他五","处理、实行；拿；执笔"
"取る","とる","他五","拿、握、攥；除掉、去掉；夺取、偷盗；掌权；掌管天下；获得；拿取（食物）、进行（睡"
"捕る","とる","他五","抓住"
"何れ","どれ","代","哪个"
"奴隷","どれい","名","奴隶；耽迷……的人"
"とんでもない","とんでもない","形","意外；哪有的事"
"どんどん","どんどん","副","（鼓等的）咚咚声；接连不断、一个劲儿的"
"名","な","名","名称、名字；名声、声誉；名义、名目"
"無い，亡い","ない","形","无、没有；死去"
"ない","ない","補助動词","不、没有"
"内外","ないがい","名","内外、国内外；左右、前后"
"内向","ないこう","名","内向"
"内緒","ないしょ","名","秘密；生计、生活"
"内容","ないよう","名","内容"
"尚，猶","なお","副","尚、仍然；更"
"治す，直す","なおす","他五","修改、订正；治疗；更改、变更；（在动词的连用形后）重做、改作"
"中","なか","名","内部、里面；（事物）进行中；（顺序）中等、中级"
"長い，永い","ながい","形","距离远的、长的；（时间）长；永别；耐性好"
"流す","ながす","他五","使液体流动；冲；冲洗；播放（声音、音乐等）；传播；流放；（艺人、出租车等）串街揽"
"中中","なかなか","副，形動","非常、相当（下接否定）轻易、容易"
"眺める","ながめる","他下一","眺望、凝视"
"流れる","ながれる","自下一","流、淌；漂流；（如水流般）流动、飘动；（岁月、时光）流逝；漂泊；（典当东西）当死"
"泣く","なく","自五","啼哭、哭泣；感觉为难、吃苦头、懊悔；忍痛降价"
"鳴く","なく","自五","（鸟等）鸣叫、啼叫"
"無くす","なくす","他五","消失；丢失"
"無くなる","なくなる","自五","完、尽、遗失"
"亡くなる","なくなる","自五","死、故去"
"殴る","なぐる","他五","殴打"
"嘆く","なげく","他五","悲伤、忧愁；愤慨"
"投げる","なげる","他下一","投、扔；跳入；投射；放弃"
"為さる","なさる","他五","（する）的尊敬语；接动词连用形做敬语用"
"何故","なぜ","副","为什么、何故"
"夏","なつ","名","夏天"
"懐かしい","なつかしい","形","（令人）怀念、眷恋、依恋"
"何","なに","代，副，感","什么；那、那个任何；（用以否定对方的话）哪里、没什么；表示意想不到、惊愕"
"何より","なにより","連語","比什么都（好）"
"鍋","なべ","名","锅；火锅"
"名前","なまえ","名","姓名、名字；（事物的）名称"
"怠ける","なまける","自下一","懒惰"
"波，浪","なみ","名","波浪；波浪形的声波、地震波、电波等"
"並","なみ","名，接尾","普通、一般、平常排列、并列；每；同样"
"涙","なみだ","名","眼泪；同情"
"滑らか","なめらか","形動","光滑；流利、顺溜"
"悩む","なやむ","自五","（肉体的）痛苦；烦恼；（接动词连用形之后，表示该动作）不能顺利进行"
"習う","ならう","他五","学习、练习"
"倣う","ならう","他五","模仿"
"鳴らす","ならす","他五","鸣响、（使）出声；出名、驰名；数落、一一陈述"
"並ぶ","ならぶ","自五","排成列；匹敌"
"並べる","ならべる","他下一","排列；（整齐地）摆；比较；一一列举"
"成る，生る","なる","自五","结果实；成为、到达；变成……状态；变得……；到（某时刻、某个数量）；起作用；（お"
"鳴る","なる","自五","鸣、响；驰名、闻名"
"なるべく","なるべく","副","尽可能"
"慣れる","なれる","自下一","习惯、习以为常；熟练；惯于……"
"馴れる","なれる","自下一","驯熟"
"何でも","なんでも","連語，副","不管什么；不论有什么；大概；据说是"
"何となく","なんとなく","副","总觉得、不由得"
"似合う","にあう","自五","合适、般配"
"匂い，臭い","におい","名","香气；臭味；气息、情绪"
"匂う，臭う","におう","自五","散发气味；（颜色）显得鲜艳；（做坏事的）样子、迹象"
"苦い","にがい","形","苦；不愉快、痛苦"
"苦手","にがて","名，形動","不好对付的人；不擅长、不善于"
"賑やか","にぎやか","形動","热闹、繁华；闹哄哄"
"握る","にぎる","他五","握、攥；攥饭团；掌握"
"肉","にく","名","（人的）肌肉；肉类；果肉；肉体；（肌肉或者物体的）厚度；印泥"
"憎い，悪い","にくい","形","可憎、讨厌；漂亮、令人佩服"
"難い，悪い","にくい","接尾","（接动词连用形）很难、不好办"
"憎む","にくむ","他五","憎恶、恨"
"逃げる","にげる","自下一","逃跑；逃避（责任等）"
"濁る","にごる","自五","混浊；污浊、混乱；（声音）不清晰；发浊音"
"西","にし","名","西风；（佛）西天、净土；西欧各国"
"偽，贋","にせ","名","假冒、赝品"
"日常","にちじょう","名","日常、平常"
"日記","にっき","名","日记；日记本"
"担う，荷う","になう","他五","担、挑；担负"
"鈍い","にぶい","形","钝的；（光、音）弱；（动作、思想）迟钝、迟缓"
"日本","にほん","名","日本"
"荷物","にもつ","名","货物、行李；负担、累赘"
"入学","にゅうがく","名，サ変","入学"
"入門","にゅうもん","名，サ変","成为弟子；入门手册；初学"
"睨む","にらむ","他五","瞪；估计；监视、盯上"
"似る","にる","自上一","像、似；大同小异"
"煮る","にる","他上一","煮"
"庭","にわ","名","庭院；特定场所"
"人気","にんき","名","人望、人缘；风气"
"人形","にんぎょう","名","偶人；傀儡、没有独立性的人"
"人間","にんげん","名","人类；人品"
"認識","にんしき","名，サ変","认识、理解"
"抜く","ぬく","他五","拔出；选出；除掉；窃取；省掉；超过；胜过；（作补助动词）做到底"
"脱ぐ","ぬぐ","他五","脱掉、摘掉；脱下丢开"
"拭う","ぬぐう","他五","擦掉；消除、洗刷"
"抜ける","ぬける","自下一","脱落、掉下；溜走；漏掉；穿过；消失；迟钝"
"盗む","ぬすむ","他五","偷盗；偷闲；背着、偷偷地；剽窃"
"布","ぬの","名","布；（接在其他名词之前表示）平、水平"
"塗る","ぬる","他五","涂、抹"
"温い","ぬるい","形","半冷不热、不够热；不严厉"
"根","ね","名","根；根底；根源、根据"
"願う","ねがう","他五","期望；请求、要求"
"猫","ねこ","名","猫；艺妓"
"値段","ねだん","名","价格"
"熱","ねつ","名","热；热度；热情"
"熱意","ねつい","名","热忱、热情"
"熱心","ねっしん","名，形動","热心、热情"
"熱中","ねっちゅう","名，サ変","热衷于"
"粘る","ねばる","自五","粘、发粘；坚持不懈"
"寝坊","ねぼう","形動，名，サ変","睡懒觉的（人）"
"眠い","ねむい","形","想睡的"
"眠る","ねむる","自五","睡；长眠、死；埋藏、放置、不被利用"
"狙う","ねらう","他五","瞄准；伺机；以……为目标"
"寝る","ねる","自下一","躺下；睡觉；因病卧床；积压"
"練る，煉る","ねる","自他五","列队游行；揉、和（面粉、馅等）；加工、锤炼；提高、修养"
"年中","ねんじゅう","名，副","一年间；始终"
"農業","のうぎょう","名","农业"
"農民","のうみん","名","农民"
"残す","のこす","他五","剩下；留下"
"残る","のこる","自五","留下；剩余；残留；流传后世"
"載せる","のせる","他下一","放在……上；装载、装运；登载"
"乗せる","のせる","他下一","使……乘坐；传播、传导；和着（节拍、节奏）；骗人、欺骗；吸收参见、让参加"
"除く","のぞく","他五","除去；除外"
"覗く","のぞく","自他五","露处（物体的）一部分；从缝隙中看；窥视；粗略地看一下；向下看"
"喉","のど","名","喉咙、咽喉；歌声"
"伸ばす","のばす","他五","伸展；伸直、使……平坦；稀释；打倒、打趴在地；扩展、发展"
"延ばす","のばす","他五","延长日期、时间"
"伸びる","のびる","自上一","变长、（褶皱等）伸展；失去弹性；增长、发展；筋疲力尽"
"延びる","のびる","自上一","延长、延期；时间变长"
"延べ","のべ","名","总计"
"述べる","のべる","他下一","叙述、阐述"
"上る","のぼる","自五","向上移动；溯流航行；就高位；从地方向首府移动；达到、高达；被提起"
"登る","のぼる","自五","登、爬、攀"
"昇る","のぼる","自五","升腾、升起"
"飲む，呑む","のむ","他五","喝、喝酒；抽、吸；接受；压倒、胜过；隐匿、隐藏"
"乗り換える","のりかえる","自下一","换乘；改变（主张、方针、所属等）"
"乗る","のる","自五","乘、坐、骑；登上；和着、附和；乘势、乘机；上当、受骗；附着、上膘"
"載る","のる","自五","放在上面；刊载、登载"
"呑気","のんき","名，形動","悠闲的"
"のんびり","のんびり","副，サ変","悠然自得、逍遥自在"
"葉","は","名","树叶"
"歯","は","名","牙齿；齿状物、器物的齿"
"場合","ばあい","名","场合、时候；情况、状态"
"配達","はいたつ","名，サ変","投递、投送"
"入る","はいる","自五","进入；移动；缩入、太阳落山等；入学、进公司；装进、容纳；进入（某种状态、时期）；"
"生える","はえる","自下一","生长"
"墓","はか","名","墓"
"馬鹿","ばか","名，形動","愚蠢的人；无益的；过分、极端；不好使、不中用；……呆子"
"葉書","はがき","名","明信片"
"捗る","はかどる","自五","顺利进展、推进"
"秤","はかり","名","秤"
"計る","はかる","他五","计算；评价、预测；欺骗、诈骗"
"図る","はかる","他五","计划；处理、照顾、安排"
"測る","はかる","他五","测量"
"量る","はかる","他五","测量、计算"
"謀る","はかる","他五","图谋、策划"
"穿く，履く","はく","他五","穿（鞋、袜等）"
"掃く","はく","他五","打扫；轻涂"
"吐く","はく","他五","喷出；呕吐、吐出；冒出；说出、吐露；招供"
"莫大","ばくだい","形動","莫大、极大"
"激しい","はげしい","形","猛烈；剧烈"
"励ます","はげます","他五","激励；提高嗓门、厉声"
"励む","はげむ","自五","勤勉、勤奋"
"化ける","ばける","自下一","化身为；乔装、冒充；骤变"
"箱","はこ","名","箱子；（电车、火车）车厢"
"運ぶ","はこぶ","自他五","进展；运送；前往；推进"
"挟む","はさむ","他五","夹进、插进；夹；心生……"
"橋","はし","名","桥"
"箸","はし","名","筷子"
"恥，辱，羞","はじ","名","丢脸；廉耻心"
"弾く","はじく","他五","弹跳、弹力；不沾水；弹；打算盘"
"始まる","はじまる","自五","开始；开始（老一套行为）；（后接否定表示）无用、白费劲"
"始め，初め","はじめ","名","最初；起初；以……为首"
"始める","はじめる","他下一","开始；开始（老一套的行为）；开始做……"
"場所","ばしょ","名","场所、地方；所占的位置；相扑赛季"
"柱","はしら","名","支柱；依靠"
"走る","はしる","自五","跑；行驶、奔驰、运行；逃亡；倾向于（不好的方向）；（文笔）流畅；伸展；突然出现"
"恥じる","はじる","自上一","羞耻、惭愧；（用否定式表示）不愧为"
"筈","はず","名","理所当然；预定"
"恥ずかしい","はずかしい","形","不好意思的；害羞；感到羞愧"
"外す","はずす","他五","取下、解下；离席；避开；错过"
"弾む","はずむ","自他五","弹、反弹；气息变粗；情绪高涨、起劲；（一狠心）拿出很多钱"
"外れる","はずれる","自下一","脱落、掉下；脱离、不合；未中、落空；相悖、不合（道理等）"
"旗","はた","名","旗帜"
"肌，膚","はだ","名","皮肤；物体表面；气质"
"裸","はだか","名","裸体；身无分文；毫不隐瞒、坦诚"
"畑","はたけ","名","田地、旱田；专业领域"
"果たす","はたす","他五","实现；光、尽"
"二十，二十歳","はたち","名","二十岁"
"働く","はたらく","自他五","劳动、工作；作用；干坏事"
"二十日","はつか","名","二十号；二十天"
"はっきり","はっきり","副，サ変","清楚；明确；清晰、明了；干脆、断然"
"発達","はったつ","名，サ変","（身体、精神等）发育、成长；发达；（低气压、台风的规模）扩大"
"発展","はってん","名，サ変","发展、扩展；进步；（在酒色上）放荡"
"発売","はつばい","名，サ変","出售、发售"
"発表","はっぴょう","名，サ変","发表、表明"
"発明","はつめい","名，サ変，形動","发明；聪明、伶俐"
"派手","はで","形動","鲜艳、华美；铺张、显眼"
"花","はな","名","花；樱花；花道；黄金时代；最好的；精华"
"鼻","はな","名","鼻子；鼻涕"
"話","はなし","名","谈话、话题；商量、商谈；故事；传言、谣传；道理；事情"
"話す","はなす","他五","说、讲；商量、商谈；说（外语等）"
"放す","はなす","他五","放开、撒开；放掉、放走"
"離す","はなす","他五","分离、离开；间隔、隔开"
"放つ","はなつ","他五","派遣；射箭；放；防（火）；放开、解放"
"花見","はなみ","名","赏（樱）花"
"華やか","はなやか","形動","引人注目、显赫"
"離れる","はなれる","自下一","有距离、有差距；离开；分离、分开；脱离、背离"
"跳ねる","はねる","自下一","跳；飞溅；散戏、散场；（行情）飞涨"
"母","はは","名","母亲；事物产生的根源、母"
"幅","はば","名","宽度；势力、威力；伸缩余地、灵活性；差价、幅度"
"省く","はぶく","他五","精简；节省"
"嵌める，填める","はめる","他下一","镶、嵌；戴上；欺骗"
"速い","はやい","形","快、迅速"
"早い","はやい","形","早；为时尚早、还不到时候；时间短、快"
"林","はやし","名","树林"
"流行る","はやる","自五","流行、盛行；（疾病等）流行、蔓延；兴旺"
"腹","はら","名","腹、肚子；鼓出的部分；内心、想法；度量"
"払う","はらう","他五","拂、掸；横扫、横砍；支付；倾注、表示"
"ばらばら","ばらばら","副，形動","（雨点等）连续降落声；支离破碎"
"針","はり","名","缝衣针；刺、钩子"
"春","はる","名","春天；明年；最盛期；青春期"
"張る","はる","自他五","拉、张开；（将液体）装满；设置、摆；固执、坚持（己见）；打（头、脸）、殴打；胀、"
"貼る","はる","他五","粘贴"
"晴れ","はれ","名","晴、晴天；隆重、正式、公开；（嫌疑）消除"
"腫れる","はれる","自下一","肿"
"晴れる","はれる","自下一","晴；（心情）舒畅；（嫌疑、疑惑）消除"
"範囲","はんい","名","范围"
"番号","ばんごう","名","号码"
"万歳","ばんざい","名，サ変","万岁；可喜、可贺；无可奈何"
"反対","はんたい","名，サ変","相反、相对；反对"
"判断","はんだん","名，サ変","判断；占卦"
"火，灯","ひ","名","火、火焰；灯火、灯光"
"日","ひ","名","太阳；白昼、白天；一昼夜；（特定的）一天、日子；时期、时代；日期、期限；时候"
"贔屓","ひいき","名，サ変","照顾、偏袒、偏爱"
"冷える","ひえる","自下一","变冷、变凉；（感情等）变冷淡"
"控える","ひかえる","自他下一","（在近旁）等候；拉住、拽住；节制、控制；面临、靠近；写下来"
"比較","ひかく","名，サ変","比较"
"東","ひがし","名","东"
"光","ひかり","名","光、光亮；势力、威力；光明、希望"
"光る","ひかる","自五","发光、闪光；出众、显眼"
"引かれる","ひかれる","自下一","被吸引"
"悲観","ひかん","名，サ変","悲观"
"率いる","ひきいる","他上一","率领、统率"
"引き出す","ひきだす","他五","拉出、发挥；提出、提取（存款）"
"引き続き","ひきつづき","副","继续"
"引く","ひく","他自五","拉、拽；拔出、抽（签）；收回、缩回；搭拉、拖；引导、领；消减、扣除；引进、安装（"
"弾く","ひく","他五","弹奏、拉"
"低い","ひくい","形","低、矮；低贱；低微"
"悲劇","ひげき","名","（戏剧）悲剧"
"日頃","ひごろ","名，副","平素、平时"
"膝","ひざ","名","膝盖；大腿"
"久し振り","ひさしぶり","名，形動","（隔了）好久"
"美術","びじゅつ","名","美术"
"非常","ひじょう","名，形動","非常；紧急；极、很"
"潜む","ひそむ","自五","隐藏；藏在（心里）"
"左","ひだり","名","左翼"
"引っかかる","ひっかかる","自五","挂住；牵连；上当；挂心"
"びっくり","びっくり","副，サ変","吃惊"
"日付","ひづけ","名","（记载文件等制成、提出的）年月日、日期"
"引っ越す","ひっこす","他五","搬家、迁居"
"ぴったり","ぴったり","副，形動","紧紧地；恰好、正合适；说中、猜中"
"引っ張る","ひっぱる","他五","（用力）拉、拽硬拉走"
"必要","ひつよう","名，形動","必要、必需、需要"
"人","ひと","名","人、人类；个人；成人；人品；他人；人手"
"酷い","ひどい","形","残酷、无情；厉害、严重"
"等しい","ひとしい","形","相等、相同；类似于、近似于"
"一つ","ひとつ","名，副","一个、一岁；表示强调；一体、一样；一方面；试一试、稍微；请"
"人手","ひとで","名","人工；旁人的手；人员、人手"
"一人，独り","ひとり","名，副","一个人；独身；独自；（后接否定）仅仅、只是"
"独りでに","ひとりでに","副","自然而然地、自动地"
"皮肉","ひにく","形動","挖苦、讽刺；不如意、不凑巧"
"捻くる","ひねくる","他五","玩弄、摆弄；找借口辩解；玩味"
"批判","ひはん","名，サ変","评论；批判"
"響く","ひびく","自五","发出回音、有回响；震动；影响；扬名、闻名"
"皮膚","ひふ","名","皮肤"
"暇","ひま","名，形動","时间；闲暇、闲工夫；休假；解雇；离婚"
"秘密","ひみつ","名","秘密"
"冷やかす","ひやかす","他五","挖苦、嘲弄、奚落；只问价不买"
"百","ひゃく","名","一百；许多；百岁"
"冷やす","ひやす","他五","凉一凉、（用冰）镇、使冷静"
"美容","びよう","名","美容"
"病院","びょういん","名","医院"
"病気","びょうき","名","病；老毛病、恶习"
"表現","ひょうげん","名，サ変","表现、表达"
"表情","ひょうじょう","名","表情；情况"
"評判","ひょうばん","名","评价、传闻；闻名、出名"
"開く","ひらく","自他五","开启、敞开；打开；（割る）（砕く）等词的避讳说法；（数学）开方；开始；开；开花；"
"昼","ひる","名","白天、白昼；中午、正午；午饭"
"広い","ひろい","形","辽阔；渊博的、广泛的；（心胸）宽广"
"拾う","ひろう","他五","拾、捡；挑、选；意外得到；在路上雇（汽车等）"
"広がる","ひろがる","自五","（面积、范围）扩大、蔓延；拡大、拡展"
"広げる","ひろげる","他下一","打开、展开；扩大、扩展"
"広場","ひろば","名","广场；（喻）场所"
"広まる","ひろまる","自五","传播、扩散"
"広める","ひろめる","他下一","扩大；普及、推广"
"便乗","びんじょう","名，サ変","就便搭乘（车船等）；趁机利用"
"貧乏","びんぼう","名，形動，サ変","贫穷、贫困"
"不安","ふあん","名，形動","不安、担心"
"封筒","ふうとう","名","信封"
"夫婦","ふうふ","名","夫妇"
"増える，殖える","ふえる","自下一","增加、增多"
"深い","ふかい","形","深；深刻、深远；深厚；（色、香）浓、深"
"付近","ふきん","名","附近"
"服","ふく","名","衣服"
"拭く","ふく","他五","擦、拭"
"吹く","ふく","自他五","刮；吹；吹（笛等）；吹牛；铸造"
"噴く","ふく","自五","（水蒸气等）喷出；（向外部）现出、冒出"
"複雑","ふくざつ","名，形動","复杂"
"含む","ふくむ","他五","含有；含着；怀有（想法、感情等）；带、含；包括"
"膨らむ","ふくらむ","自五","鼓起、膨胀；（想法、计划的规模）拡大"
"膨れる","ふくれる","自下一","肿、胀、鼓出；生气、不高兴"
"袋","ふくろ","名","口袋；水果的内皮"
"老ける","ふける","自下一","老、上年纪"
"塞がる","ふさがる","自五","塞满、占满；关、闭；占着、用着"
"塞ぐ","ふさぐ","自他五","挡、阻挡；（耳朵）堵、塞；郁闷、不舒畅"
"ふざける","ふざける","自下一","欢闹、欢蹦乱跳；开玩笑；愚弄、戏弄；（男女间）调情"
"無沙汰","ぶさた","名，サ変","久疏问候、久未通信"
"相応しい","ふさわしい","形","适合、相称"
"無事","ぶじ","名，形動","健康；平安、太平无事"
"不思議","ふしぎ","名，形動","不可思议、奇怪"
"不信","ふしん","名","不信任；没有信仰心；不守信用、不诚实"
"防ぐ","ふせぐ","他五","防御、防止、预防"
"伏せる","ふせる","他下一","翻（过来）、扣（过来）；向下、伏下；隐藏、埋伏、不张扬"
"不足","ふそく","名，形動","不足、缺少；不满意"
"蓋","ふた","名","盖子；揭晓"
"札","ふだ","名","牌子；条子；告示牌"
"豚","ぶた","名","猪"
"再び","ふたたび","副","再次"
"二つ","ふたつ","名","二、两个；第二；两岁"
"普段","ふだん","副","平常"
"不注意","ふちゅうい","名，形動","不注意、不小心"
"物価","ぶっか","名","物价"
"ぶつかる","ぶつかる","自五","撞、碰；遇到、碰到；适逢、赶到一起；交涉、直接谈判；冲突、争吵"
"筆","ふで","名","毛笔；写的字、画的画、笔迹"
"太い","ふとい","形","粗、胖、肥；（声音）粗；脸皮厚、厚颜无耻"
"懐","ふところ","名","怀、胸；被环抱的地方；腰包（身上）带的钱；心事、想法"
"太る，肥る","ふとる","自五","胖；增多"
"布団，蒲団","ふとん","名","蒲团、被褥、座垫的总称"
"船，舟","ふね","名","船；槽、盆"
"不便","ふべん","名，形動","不便、不方便"
"不満","ふまん","名，形動","不满、不满意"
"踏む","ふむ","他五","踏、踩；履行；经历过、经验过；评价、估价；押（韵）"
"不明","ふめい","名","不明、不详、不清楚；无能、见识少"
"麓","ふもと","名","山麓"
"冬","ふゆ","名","冬"
"ふらふら","ふらふら","副，形動，サ変","摇晃、晃荡；糊里糊涂；犹豫不定；累得东倒西歪的样子"
"ぶらぶら","ぶらぶら","副，サ変","晃荡、摇晃；溜达；赋闲、闲呆着"
"振り","ふり","名，接尾","样子、打扮；假装；陌生、不速（之客）；（舞蹈的）动作、姿势；抡（棒球的球棒、高尔"
"不利","ふり","名，形動","不利"
"降る","ふる","自五","（雨、雪等）下、降"
"振る","ふる","他五","挥、摇；撒；分配、分派、附上；拒绝；甩、抛弃、不参加；放弃、丢掉；开（汇票、支票"
"古い","ふるい","形","旧、老、不新鲜；陈旧、过时"
"振う，奮う","ふるう","自他五","挥动；发挥、显示"
"奮う","ふるう","自五","鼓起、振奋；积极、踊跃；兴旺、兴隆；奇特、新颖"
"震える","ふるえる","自下一","震动；发抖、哆嗦、颤抖"
"古里，故郷，故里，","ふるさと","名","故乡"
"振舞う","ふるまう","自他五","行动、动作；款待、请客"
"触れる","ふれる","自他下一","碰、触；（耳、目）感觉到；涉及、触及；抵触、违反；通知、告知"
"風呂","ふろ","名","浴室、洗澡水；浴池、澡堂"
"文化","ぶんか","名","文化"
"文章","ぶんしょう","名","文章"
"文明","ぶんめい","名","文明"
"分野","ぶんや","名","领域、范围、范畴"
"平気","へいき","名，形動","沉着、镇静；不在乎、无动于衷"
"平均","へいきん","名，サ変","平均；均衡、平衡"
"平行","へいこう","名，サ変","平行"
"平凡","へいぼん","名，形動","平凡"
"平和","へいわ","名，形動","和睦；和平"
"下手","へた","名，形動","拙劣、不擅长；不慎重、马虎"
"別に","べつに","副","特别（下接否定式）"
"蛇","へび","名","蛇"
"部屋","へや","名","房间；（相扑）师傅训练徒弟的地方；宫中仕女的房间"
"減らす","へらす","他五","减少"
"経る","へる","自下一","时间经过；通过（场所）；经历（过程）"
"減る","へる","自五","减少；（后接否定）畏怯；肚子饿"
"変","へん","名，形動","（突发的）事变；（音）将半音符号；异常；形迹可疑"
"便乗","べん","名，形動","方便；大小便、特指大便"
"勉強","べんきょう","名，サ変","学习；贱卖、便宜"
"返事","へんじ","名，サ変","回复、回信；答应、回答"
"便利","べんり","名，形動","方便"
"貿易","ぼうえき","名，サ変","贸易"
"方向","ほうこう","名","方向；方针"
"報告","ほうこく","名，サ変","报告；汇报"
"放送","ほうそう","名，サ変","广播、播放"
"報道","ほうどう","名，サ変","报道"
"方法","ほうほう","名","方法"
"訪問","ほうもん","名，サ変","访问"
"法律","ほうりつ","名","法律"
"吠える，吼える","ほえる","自下一","（狗、野兽）吠、吼；哭喊、叫嚷"
"外，他","ほか","名，助","其他地方或方位；其他人、事、物等；在……之外；只有"
"朗らか","ほがらか","形動","晴朗；舒畅、快活；（性格）开朗"
"僕","ぼく","代","（男子对晚辈或同辈的自称）我"
"誇り","ほこり","名","自豪、荣誉；自尊心"
"埃","ほこり","名","尘埃"
"誇る","ほこる","自五","自豪、夸耀"
"星","ほし","名","星星；斑点；星号；运势；得分；目标；嫌疑犯"
"欲しい","ほしい","形","希望得到；希望、要求"
"募集","ぼしゅう","名，サ変","招收、招募"
